Couldn't find '/root/.ollama/id_ed25519'. Generating new private key.
Your new public key is: 

ssh-ed25519 AAAAC3NzaC1lZDI1NTE5AAAAIC+aj5aw8Y6SNFEX9awxG9R3scXoWxkbQLmU2lfLbUsC

time=2026-09-20T10:13:13.212Z level=INFO source=routes.go:1940 msg="server config" env="map[CUDA_VISIBLE_DEVICES: GGML_VK_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL: HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: LLAMA_ARG_FIT: LLAMA_ARG_FIT_TARGET: NO_PROXY: OLLAMA_CONTEXT_LENGTH:6144 OLLAMA_CREATE_REMOTE:false OLLAMA_DEBUG:INFO OLLAMA_DEBUG_LOG_REQUESTS:false OLLAMA_EDITOR: OLLAMA_FLASH_ATTENTION:true OLLAMA_GO_TEMPLATE:true OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://127.0.0.1:11434 OLLAMA_IGPU_ENABLE: OLLAMA_KEEP_ALIVE:5m0s OLLAMA_KV_CACHE_TYPE:q8_0 OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:0 OLLAMA_MAX_QUEUE:512 OLLAMA_MAX_TRANSFER_STREAMS:4 OLLAMA_MODELS:/workspace/ollama OLLAMA_NOHISTORY:false OLLAMA_NOPRUNE:false OLLAMA_NO_CLOUD:false OLLAMA_NUM_PARALLEL:4 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://* vscode-file://*] OLLAMA_REMOTES:[ollama.com] OLLAMA_SCHED_SPREAD:false OLLAMA_VULKAN:true ROCR_VISIBLE_DEVICES: http_proxy: https_proxy: no_proxy:]"
time=2026-09-20T10:13:13.213Z level=INFO source=routes.go:1942 msg="Ollama cloud disabled: false"
time=2026-09-20T10:13:13.223Z level=INFO source=images.go:929 msg="total blobs: 0"
time=2026-09-20T10:13:13.227Z level=INFO source=images.go:937 msg="total unused blobs removed: 0"
time=2026-09-20T10:13:13.231Z level=INFO source=routes.go:2000 msg="Listening on 127.0.0.1:11434 (version 0.34.2)"
time=2026-09-20T10:13:13.235Z level=INFO source=runner.go:60 msg="discovering available GPUs..."
time=2026-09-20T10:13:13.548Z level=INFO source=model_recommendations.go:177 msg="model recommendations cache sleep scheduled" wait=3h34m4.440896141s consecutive_failures=0
time=2026-09-20T10:13:20.429Z level=INFO source=types.go:32 msg="inference compute" id=0 filter_id=0 library=CUDA compute=8.0 name=CUDA0 description="NVIDIA A100-SXM4-80GB" libdirs=ollama,cuda_v13 driver=13.0 pci_id=0000:4e:00.0 type=discrete total="79.2 GiB" available="78.8 GiB"
time=2026-09-20T10:13:20.430Z level=INFO source=routes.go:2050 msg="vram-based default context" total_vram="79.2 GiB" default_num_ctx=262144
[GIN] 2026/09/20 - 10:13:20 | 200 |    4.603445ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/09/20 - 10:13:20 | 200 |       57.22µs |       127.0.0.1 | HEAD     "/"
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026ltime=2026-09-20T10:13:21.641Z level=INFO source=download.go:181 msg="downloading 3e4cb1417446 in 16 156 MB part(s)"
[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 3e4cb1417446:   0% ▕                  ▏ 1.4 MB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:   0% ▕                  ▏ 8.4 MB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  41% ▕███████           ▏ 1.0 GB/2.5 GB   93 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  41% ▕███████           ▏ 1.0 GB/2.5 GB   93 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  41% ▕███████           ▏ 1.0 GB/2.5 GB   93 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  42% ▕███████           ▏ 1.0 GB/2.5 GB   93 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  42% ▕███████           ▏ 1.0 GB/2.5 GB   93 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  43% ▕███████           ▏ 1.1 GB/2.5 GB   93 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  43% ▕███████           ▏ 1.1 GB/2.5 GB   93 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  43% ▕███████           ▏ 1.1 GB/2.5 GB   93 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  44% ▕███████           ▏ 1.1 GB/2.5 GB   93 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  44% ▕███████           ▏ 1.1 GB/2.5 GB   93 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  44% ▕███████           ▏ 1.1 GB/2.5 GB   93 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  45% ▕████████          ▏ 1.1 GB/2.5 GB   93 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  45% ▕████████          ▏ 1.1 GB/2.5 GB   93 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  45% ▕████████          ▏ 1.1 GB/2.5 GB   93 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  46% ▕████████          ▏ 1.1 GB/2.5 GB   93 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  46% ▕████████          ▏ 1.2 GB/2.5 GB   93 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  46% ▕████████          ▏ 1.2 GB/2.5 GB   93 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  47% ▕████████          ▏ 1.2 GB/2.5 GB   93 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  47% ▕████████          ▏ 1.2 GB/2.5 GB   93 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  47% ▕████████          ▏ 1.2 GB/2.5 GB   93 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  48% ▕████████          ▏ 1.2 GB/2.5 GB   93 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  48% ▕████████          ▏ 1.2 GB/2.5 GB   93 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  48% ▕████████          ▏ 1.2 GB/2.5 GB   93 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  49% ▕████████          ▏ 1.2 GB/2.5 GB   93 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  49% ▕████████          ▏ 1.2 GB/2.5 GB   93 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  49% ▕████████          ▏ 1.2 GB/2.5 GB   93 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  50% ▕████████          ▏ 1.2 GB/2.5 GB   93 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  50% ▕█████████         ▏ 1.3 GB/2.5 GB   93 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  51% ▕█████████         ▏ 1.3 GB/2.5 GB   93 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  51% ▕█████████         ▏ 1.3 GB/2.5 GB   93 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  51% ▕█████████         ▏ 1.3 GB/2.5 GB   93 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  52% ▕█████████         ▏ 1.3 GB/2.5 GB   93 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  52% ▕█████████         ▏ 1.3 GB/2.5 GB   93 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  52% ▕█████████         ▏ 1.3 GB/2.5 GB   93 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  53% ▕█████████         ▏ 1.3 GB/2.5 GB   93 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  53% ▕█████████         ▏ 1.3 GB/2.5 GB   93 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  53% ▕█████████         ▏ 1.3 GB/2.5 GB   93 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  54% ▕█████████         ▏ 1.3 GB/2.5 GB   93 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  54% ▕█████████         ▏ 1.4 GB/2.5 GB   93 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  55% ▕█████████         ▏ 1.4 GB/2.5 GB   93 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  55% ▕█████████         ▏ 1.4 GB/2.5 GB   93 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  55% ▕█████████         ▏ 1.4 GB/2.5 GB   92 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  56% ▕██████████        ▏ 1.4 GB/2.5 GB   92 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  56% ▕██████████        ▏ 1.4 GB/2.5 GB   92 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  56% ▕██████████        ▏ 1.4 GB/2.5 GB   92 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  57% ▕██████████        ▏ 1.4 GB/2.5 GB   92 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  57% ▕██████████        ▏ 1.4 GB/2.5 GB   92 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  57% ▕██████████        ▏ 1.4 GB/2.5 GB   92 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  58% ▕██████████        ▏ 1.4 GB/2.5 GB   92 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  58% ▕██████████        ▏ 1.4 GB/2.5 GB   92 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  58% ▕██████████        ▏ 1.5 GB/2.5 GB   92 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  59% ▕██████████        ▏ 1.5 GB/2.5 GB   91 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  59% ▕██████████        ▏ 1.5 GB/2.5 GB   91 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  60% ▕██████████        ▏ 1.5 GB/2.5 GB   91 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  60% ▕██████████        ▏ 1.5 GB/2.5 GB   91 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  60% ▕██████████        ▏ 1.5 GB/2.5 GB   91 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  61% ▕██████████        ▏ 1.5 GB/2.5 GB   91 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  61% ▕██████████        ▏ 1.5 GB/2.5 GB   91 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  61% ▕███████████       ▏ 1.5 GB/2.5 GB   91 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  62% ▕███████████       ▏ 1.5 GB/2.5 GB   91 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  62% ▕███████████       ▏ 1.6 GB/2.5 GB   91 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  62% ▕███████████       ▏ 1.6 GB/2.5 GB   91 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  63% ▕███████████       ▏ 1.6 GB/2.5 GB   91 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  63% ▕███████████       ▏ 1.6 GB/2.5 GB   91 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  63% ▕███████████       ▏ 1.6 GB/2.5 GB   91 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  64% ▕███████████       ▏ 1.6 GB/2.5 GB   91 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  64% ▕███████████       ▏ 1.6 GB/2.5 GB   91 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  64% ▕███████████       ▏ 1.6 GB/2.5 GB   91 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  65% ▕███████████       ▏ 1.6 GB/2.5 GB   91 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  65% ▕███████████       ▏ 1.6 GB/2.5 GB   91 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  65% ▕███████████       ▏ 1.6 GB/2.5 GB   91 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  66% ▕███████████       ▏ 1.6 GB/2.5 GB   90 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  66% ▕███████████       ▏ 1.7 GB/2.5 GB   90 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  67% ▕███████████       ▏ 1.7 GB/2.5 GB   90 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  67% ▕████████████      ▏ 1.7 GB/2.5 GB   90 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  67% ▕████████████      ▏ 1.7 GB/2.5 GB   90 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  68% ▕████████████      ▏ 1.7 GB/2.5 GB   90 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  68% ▕████████████      ▏ 1.7 GB/2.5 GB   90 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  69% ▕████████████      ▏ 1.7 GB/2.5 GB   90 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  69% ▕████████████      ▏ 1.7 GB/2.5 GB   90 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  69% ▕████████████      ▏ 1.7 GB/2.5 GB   90 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  70% ▕████████████      ▏ 1.7 GB/2.5 GB   91 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  70% ▕████████████      ▏ 1.7 GB/2.5 GB   91 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  70% ▕████████████      ▏ 1.8 GB/2.5 GB   91 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  71% ▕████████████      ▏ 1.8 GB/2.5 GB   91 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  71% ▕████████████      ▏ 1.8 GB/2.5 GB   91 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  72% ▕████████████      ▏ 1.8 GB/2.5 GB   91 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  72% ▕████████████      ▏ 1.8 GB/2.5 GB   91 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  72% ▕█████████████     ▏ 1.8 GB/2.5 GB   91 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  73% ▕█████████████     ▏ 1.8 GB/2.5 GB   91 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  73% ▕█████████████     ▏ 1.8 GB/2.5 GB   91 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  73% ▕█████████████     ▏ 1.8 GB/2.5 GB   91 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  74% ▕█████████████     ▏ 1.8 GB/2.5 GB   91 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  74% ▕█████████████     ▏ 1.9 GB/2.5 GB   91 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  74% ▕█████████████     ▏ 1.9 GB/2.5 GB   91 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  75% ▕█████████████     ▏ 1.9 GB/2.5 GB   91 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  75% ▕█████████████     ▏ 1.9 GB/2.5 GB   91 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  76% ▕█████████████     ▏ 1.9 GB/2.5 GB   91 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  76% ▕█████████████     ▏ 1.9 GB/2.5 GB   91 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  76% ▕█████████████     ▏ 1.9 GB/2.5 GB   91 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  77% ▕█████████████     ▏ 1.9 GB/2.5 GB   91 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  77% ▕█████████████     ▏ 1.9 GB/2.5 GB   91 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  78% ▕█████████████     ▏ 1.9 GB/2.5 GB   91 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  78% ▕█████████████     ▏ 1.9 GB/2.5 GB   91 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  78% ▕██████████████    ▏ 2.0 GB/2.5 GB   91 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  79% ▕██████████████    ▏ 2.0 GB/2.5 GB   91 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  79% ▕██████████████    ▏ 2.0 GB/2.5 GB   91 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  79% ▕██████████████    ▏ 2.0 GB/2.5 GB   91 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  80% ▕██████████████    ▏ 2.0 GB/2.5 GB   91 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  80% ▕██████████████    ▏ 2.0 GB/2.5 GB   91 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  80% ▕██████████████    ▏ 2.0 GB/2.5 GB   91 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  81% ▕██████████████    ▏ 2.0 GB/2.5 GB   91 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  81% ▕██████████████    ▏ 2.0 GB/2.5 GB   92 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  81% ▕██████████████    ▏ 2.0 GB/2.5 GB   92 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  82% ▕██████████████    ▏ 2.0 GB/2.5 GB   92 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  82% ▕██████████████    ▏ 2.1 GB/2.5 GB   92 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  83% ▕██████████████    ▏ 2.1 GB/2.5 GB   92 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  83% ▕██████████████    ▏ 2.1 GB/2.5 GB   92 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  83% ▕██████████████    ▏ 2.1 GB/2.5 GB   92 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB   92 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB   92 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB   92 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  85% ▕███████████████   ▏ 2.1 GB/2.5 GB   93 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  85% ▕███████████████   ▏ 2.1 GB/2.5 GB   93 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  86% ▕███████████████   ▏ 2.1 GB/2.5 GB   93 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  86% ▕███████████████   ▏ 2.2 GB/2.5 GB   93 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  87% ▕███████████████   ▏ 2.2 GB/2.5 GB   93 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  87% ▕███████████████   ▏ 2.2 GB/2.5 GB   93 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  87% ▕███████████████   ▏ 2.2 GB/2.5 GB   93 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  88% ▕███████████████   ▏ 2.2 GB/2.5 GB   93 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  88% ▕███████████████   ▏ 2.2 GB/2.5 GB   93 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  88% ▕███████████████   ▏ 2.2 GB/2.5 GB   93 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  89% ▕████████████████  ▏ 2.2 GB/2.5 GB   94 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
